@vertexes = [
  -0.6457, -0.2272, -0.729,  # 1461
  -0.6457, -0.2272, -0.729,  # 1462
  0.6622, 0.0, -0.7494,  # 1463
  0.6622, 0.0, -0.7494,  # 1464
  0.6622, 0.0, -0.7494,  # 1465
  -0.6622, 0.0, -0.7494,  # 1466
  -0.6622, 0.0, -0.7494,  # 1467
  -0.6622, 0.0, -0.7494,  # 1468
  0.0, 0.7419, -0.6706,  # 1469
  0.0, 0.7419, -0.6706,  # 1470
  0.0, 0.7419, -0.6706,  # 1471
  0.0, 1.0, 0.0,  # 1472
  -0.6934, 0.6917, -0.2018,  # 1473
  -0.6934, 0.6917, -0.2018,  # 1474
  -0.6934, 0.6917, -0.2018,  # 1475
  0.0, 0.1574, 0.9875,  # 1476
  0.0, 0.1574, 0.9875,  # 1477
  0.0, 0.9863, -0.1651,  # 1478
  0.0, 0.9863, -0.1651,  # 1479
  0.0, -1.0, 0.0078,  # 1480
  0.0, -1.0, 0.0,  # 1481
  -0.9941, 0.0, 0.1089,  # 1482
  -0.0, -0.7097, -0.7045,  # 1483
  -0.0, -0.7097, -0.7045,  # 1484
  -0.0, -0.7097, -0.7045,  # 1485
  -0.0, -0.7097, -0.7045,  # 1486
  -0.0, -0.7097, -0.7045,  # 1487
  -0.0, -0.7097, -0.7045,  # 1488
  -0.0, -0.7097, -0.7045,  # 1489
  0.0, 0.9863, -0.1651,  # 1490
  0.0, 0.9863, -0.1651,  # 1491
  0.6934, 0.6917, -0.2018,  # 1492
  0.6934, 0.6917, -0.2018,  # 1493
  0.0, 0.9863, -0.1651,  # 1494
  0.0, 0.9863, -0.1651,  # 1495
  0.0, 0.93, 0.3675,  # 1496
  0.0, -0.93, 0.3675,  # 1497
  0.0, 0.02, -0.9998,  # 1498
  0.0, 0.02, -0.9998,  # 1499
  0.0, 0.02, -0.9998,  # 1500
  -0.9974, 0.0703, -0.0127,  # 1501
  -0.9974, 0.0703, -0.0127,  # 1502
  -0.9974, 0.0703, -0.0127,  # 1503
  0.9977, 0.065, -0.0199,  # 1504
  0.9977, 0.065, -0.0199,  # 1505
  0.9977, 0.065, -0.0199,  # 1506
  0.0, 0.9863, -0.1651,  # 1507
  0.0, 0.9863, -0.1651,  # 1508
  0.0, 0.9863, -0.1651,  # 1509
  0.0, 0.8518, 0.5239,  # 1510
  0.0, 0.8518, 0.5239,  # 1511
  0.0, 0.8518, 0.5239,  # 1512
  0.0, -0.1651, -0.9863,  # 1513
  0.0, -0.1651, -0.9863,  # 1514
  0.0, -0.1651, -0.9863,  # 1515
  1.0, 0.0, 0.0,  # 1516
  0.0, 0.9968, 0.0796,  # 1517
  0.9941, 0.0, 0.1089,  # 1518
  0.9941, 0.0, 0.1089,  # 1519
  -1.0, 0.0, -0.0,  # 1520
  0.9597, 0.0, 0.281,  # 1521
  -0.9597, 0.0, 0.281,  # 1522
  0.0, -0.9968, 0.0796,  # 1523
  0.9983, 0.0, 0.0591,  # 1524
  0.9983, 0.0, 0.0591,  # 1525
  0.0, -0.0, 1.0,  # 1526
  0.0, -0.0, 1.0,  # 1527
  0.0, -0.0, 1.0,  # 1528
  0.0, -0.0, 1.0,  # 1529
  0.0, -0.0, 1.0,  # 1530
  0.0, -0.0, 1.0,  # 1531
  0.0, -0.0, 1.0,  # 1532
  0.0, -0.0, 1.0,  # 1533
  0.0, -0.0, 1.0,  # 1534
  0.0, -0.0, 1.0,  # 1535
  0.0, -0.0, 1.0,  # 1536
  0.0, -0.0, 1.0,  # 1537
  0.0, -0.0, 1.0,  # 1538
  0.0, -0.0, 1.0,  # 1539
  -0.9983, 0.0, 0.0591,  # 1540
  0.6965, 0.6948, 0.1791,  # 1541
  0.6965, 0.6948, 0.1791,  # 1542
  0.6965, 0.6948, 0.1791,  # 1543
  0.9924, 0.0, -0.1231,  # 1544
  0.9924, 0.0, -0.1231,  # 1545
  0.9924, 0.0, -0.1231,  # 1546
  0.0, 0.0, -1.0,  # 1547
  -0.6965, 0.6948, 0.1791,  # 1548
  -0.6965, 0.6948, 0.1791,  # 1549
  -0.6965, 0.6948, 0.1791,  # 1550
  -0.9924, -0.0, -0.1231,  # 1551
  -0.9924, -0.0, -0.1231,  # 1552
  0.708, 0.7063, 0.0,  # 1553
  0.708, 0.7063, 0.0,  # 1554
  0.708, 0.7063, 0.0,  # 1555
  -0.708, 0.7063, 0.0,  # 1556
  -0.708, 0.7063, 0.0,  # 1557
  -0.708, 0.7063, 0.0,  # 1558
  -0.6367, 0.6351, 0.4374,  # 1559
  -0.6367, 0.6351, 0.4374,  # 1560
  -0.6367, 0.6351, 0.4374,  # 1561
  0.6367, 0.6351, 0.4374,  # 1562
  0.6367, 0.6351, 0.4374,  # 1563
  0.6367, 0.6351, 0.4374,  # 1564
  -0.7046, -0.7029, 0.0978,  # 1565
  -0.7046, -0.7029, 0.0978,  # 1566
  -0.7046, -0.7029, 0.0978,  # 1567
  0.7046, -0.7029, 0.0978,  # 1568
  0.7046, -0.7029, 0.0978,  # 1569
  0.0, 0.9892, 0.1463,  # 1570
  0.0, 0.9892, 0.1463,  # 1571
  0.0, 0.9892, 0.1463,  # 1572
  -0.7023, -0.7072, -0.0815,  # 1573
  -0.7023, -0.7072, -0.0815,  # 1574
  -0.7023, -0.7072, -0.0816,  # 1575
  -0.7023, -0.7072, -0.0816,  # 1576
  -0.7023, -0.7072, -0.0816,  # 1577
  0.7019, -0.7036, 0.1113,  # 1578
  0.7019, -0.7036, 0.1113,  # 1579
  0.7019, -0.7036, 0.1113,  # 1580
  -0.7002, -0.7052, 0.1112,  # 1581
  -0.7002, -0.7052, 0.1112,  # 1582
  -0.7002, -0.7052, 0.1112,  # 1583
  0.7039, -0.7056, -0.0818,  # 1584
  0.7039, -0.7056, -0.0818,  # 1585
  0.7039, -0.7056, -0.0818,  # 1586
  0.7039, -0.7056, -0.0818,  # 1587
  0.7039, -0.7056, -0.0818,  # 1588
  0.7039, -0.7056, -0.0818,  # 1589
  0.7063, -0.7079, 0.0,  # 1590
  0.7063, -0.7079, 0.0,  # 1591
  0.7063, -0.7079, 0.0,  # 1592
  -0.7046, -0.7096, 0.0,  # 1593
  -0.7046, -0.7096, 0.0,  # 1594
  -0.7046, -0.7096, 0.0,  # 1595
  -0.6336, -0.638, 0.4376,  # 1596
  -0.6336, -0.638, 0.4376,  # 1597
  -0.6336, -0.638, 0.4376,  # 1598
  0.6351, -0.6366, 0.4375,  # 1599
  0.6351, -0.6366, 0.4375,  # 1600
  0.6351, -0.6366, 0.4375,  # 1601
  -0.7029, 0.7045, 0.0979,  # 1602
  -0.7029, 0.7045, 0.0979,  # 1603
  0.7012, 0.7062, 0.0979,  # 1604
  0.7012, 0.7062, 0.0979,  # 1605
  0.0, -0.9988, 0.0488,  # 1606
  0.0, -0.9988, 0.0488,  # 1607
  0.0, -0.9988, 0.0488,  # 1608
  0.6622, 0.0, -0.7494,  # 1609
  0.6622, 0.0, -0.7494,  # 1610
  0.6622, 0.0, -0.7494,  # 1611
  -0.6622, 0.0, -0.7494,  # 1612
  -0.6622, 0.0, -0.7494,  # 1613
  -0.6622, 0.0, -0.7494,  # 1614
  0.0, 0.7419, -0.6706,  # 1615
  0.0, 0.7419, -0.6706,  # 1616
  0.0, 0.7419, -0.6706,  # 1617
  0.0, 0.7419, -0.6706,  # 1618
  0.0, 0.7419, -0.6706,  # 1619
  0.0, 0.7419, -0.6706,  # 1620
  0.0, 0.7419, -0.6706,  # 1621
  0.0, 0.7419, -0.6706,  # 1622
  0.0, 0.7419, -0.6706,  # 1623
]

@uvs = [
  0.732683, 0.260324,  # 0
  0.707366, 0.216206,  # 1
  0.707366, 0.260324,  # 2
  0.069838, 0.622681,  # 3
  0.014803, 0.6006739999999999,  # 4
  0.025021, 0.6321019999999999,  # 5
  0.303713, 0.186303,  # 6
  0.278397, 0.15323699999999996,  # 7
  0.278397, 0.186303,  # 8
  0.303713, 0.186303,  # 9
  0.278397, 0.21656399999999998,  # 10
  0.303713, 0.21656399999999998,  # 11
  0.303713, 0.21656399999999998,  # 12
  0.278397, 0.26232999999999995,  # 13
  0.303713, 0.26232999999999995,  # 14
  0.278397, 0.26232999999999995,  # 15
  0.303713, 0.296793,  # 16
  0.303713, 0.26232999999999995,  # 17
  0.359689, 0.08471700000000004,  # 18
  0.399843, 0.11163599999999996,  # 19
  0.399843, 0.08471700000000004,  # 20
  0.950534, 0.25704899999999997,  # 21
  0.97585, 0.30290700000000004,  # 22
  0.97585, 0.25704899999999997,  # 23
  0.732682, 0.30037899999999995,  # 24
  0.707366, 0.260324,  # 25
  0.707366, 0.30037899999999995,  # 26
  0.009432, 0.715267,  # 27
  0.108198, 0.647706,  # 28
  0.517892, 0.848056,  # 29
  0.543511, 0.814345,  # 30
  0.524229, 0.817995,  # 31
  0.492121, 0.864888,  # 32
  0.534082, 0.859076,  # 33
  0.462012, 0.8586320000000001,  # 34
  0.495735, 0.884122,  # 35
  0.445202, 0.832952,  # 36
  0.450932, 0.8748130000000001,  # 37
  0.451539, 0.802891,  # 38
  0.42592, 0.8366020000000001,  # 39
  0.47731, 0.786058,  # 40
  0.435349, 0.791871,  # 41
  0.507419, 0.792315,  # 42
  0.473696, 0.766824,  # 43
  0.543511, 0.814345,  # 44
  0.518498, 0.776133,  # 45
  0.358342, 0.47470500000000004,  # 46
  0.316336, 0.43259099999999995,  # 47
  0.214926, 0.475031,  # 48
  0.960098, 0.591129,  # 49
  0.919944, 0.567969,  # 50
  0.919944, 0.591129,  # 51
  0.960098, 0.516875,  # 52
  0.919944, 0.537212,  # 53
  0.960098, 0.537212,  # 54
  0.849524, 0.741777,  # 55
  0.809369, 0.7696419999999999,  # 56
  0.849524, 0.7696419999999999,  # 57
  0.743894, 0.02529199999999998,  # 58
  0.77467, 0.06550199999999995,  # 59
  0.77467, 0.02529199999999998,  # 60
  0.960098, 0.537212,  # 61
  0.919944, 0.567969,  # 62
  0.960098, 0.567969,  # 63
  0.849524, 0.7696419999999999,  # 64
  0.80937, 0.79866,  # 65
  0.849524, 0.79866,  # 66
  0.359689, 0.08471700000000004,  # 67
  0.399843, 0.055068000000000006,  # 68
  0.359689, 0.055068000000000006,  # 69
  0.071161, 0.595663,  # 70
  0.034119, 0.577352,  # 71
  0.303714, 0.15323699999999996,  # 72
  0.278397, 0.135938,  # 73
  0.278397, 0.15323699999999996,  # 74
  0.538632, 0.903206,  # 75
  0.707366, 0.216206,  # 76
  0.732683, 0.17168799999999995,  # 77
  0.707366, 0.17168799999999995,  # 78
  0.440717, 0.906191,  # 79
  0.497057, 0.911075,  # 80
  0.112749, 0.6034649999999999,  # 81
  0.11763, 0.5636829999999999,  # 82
  0.073486, 0.555948,  # 83
  0.075874, 0.5705180000000001,  # 84
  0.501769, 0.936154,  # 85
  0.45962, 0.936387,  # 86
  0.499382, 0.950695,  # 87
  0.543511, 0.942887,  # 88
  0.732683, 0.17168799999999995,  # 89
  0.707366, 0.13160300000000003,  # 90
  0.707366, 0.17168799999999995,  # 91
  0.460027, 0.92942,  # 92
  0.112749, 0.6034649999999999,  # 93
  0.43701, 0.04454100000000005,  # 94
  0.478984, 0.09899599999999997,  # 95
  0.478984, 0.03536300000000003,  # 96
  0.92693, 0.08715399999999995,  # 97
  0.891648, 0.046023000000000036,  # 98
  0.894395, 0.08715399999999995,  # 99
  0.303714, 0.135938,  # 100
  0.278397, 0.12909400000000004,  # 101
  0.278397, 0.135938,  # 102
  0.033711, 0.57037,  # 103
  0.539145, 0.965002,  # 104
  0.732683, 0.13160300000000003,  # 105
  0.707366, 0.109769,  # 106
  0.707366, 0.13160300000000003,  # 107
  0.691348, 0.27418600000000004,  # 108
  0.641351, 0.30037899999999995,  # 109
  0.705112, 0.30037899999999995,  # 110
  0.624886, 0.14137999999999995,  # 111
  0.582908, 0.08698700000000004,  # 112
  0.582908, 0.150544,  # 113
  0.83673, 0.497788,  # 114
  0.872012, 0.5398620000000001,  # 115
  0.869265, 0.497788,  # 116
  0.624886, 0.03262900000000002,  # 117
  0.624886, 0.08700399999999997,  # 118
  0.43701, 0.15342199999999995,  # 119
  0.43701, 0.09898200000000001,  # 120
  0.691348, 0.14840799999999998,  # 121
  0.705112, 0.22236100000000003,  # 122
  0.705112, 0.13429000000000002,  # 123
  0.691348, 0.27418600000000004,  # 124
  0.705112, 0.22236100000000003,  # 125
  0.691348, 0.21129699999999996,  # 126
  0.244918, 0.07689900000000005,  # 127
  0.241045, 0.11827600000000005,  # 128
  0.244918, 0.130703,  # 129
  0.674684, 0.09011599999999997,  # 130
  0.678234, 0.12262700000000004,  # 131
  0.678234, 0.08896800000000005,  # 132
  0.212382, 0.07689900000000005,  # 133
  0.216254, 0.11827600000000005,  # 134
  0.216254, 0.07727899999999999,  # 135
  0.674684, 0.04594200000000004,  # 136
  0.700959, 0.05530999999999997,  # 137
  0.704508, 0.045942999999999956,  # 138
  0.704508, 0.09011599999999997,  # 139
  0.700959, 0.05530999999999997,  # 140
  0.700959, 0.08896899999999996,  # 141
  0.244918, 0.130703,  # 142
  0.216254, 0.11827600000000005,  # 143
  0.212382, 0.130703,  # 144
  0.033711, 0.57037,  # 145
  0.061774, 0.52352,  # 146
  0.014917, 0.540509,  # 147
  0.303714, 0.12909400000000004,  # 148
  0.276143, 0.09534900000000002,  # 149
  0.278397, 0.12909400000000004,  # 150
  0.539145, 0.965002,  # 151
  0.487723, 0.983145,  # 152
  0.534564, 1.0,  # 153
  0.732682, 0.109769,  # 154
  0.705112, 0.07525099999999996,  # 155
  0.707366, 0.109769,  # 156
  0.45962, 0.936387,  # 157
  0.487723, 0.983145,  # 158
  0.499382, 0.950695,  # 159
  0.113262, 0.541527,  # 160
  0.061774, 0.52352,  # 161
  0.073486, 0.555948,  # 162
  0.100426, 0.5030680000000001,  # 163
  0.116216, 0.46504900000000005,  # 164
  0.100426, 0.465043,  # 165
  0.195217, 0.249788,  # 166
  0.211007, 0.211816,  # 167
  0.195217, 0.21180900000000003,  # 168
  0.42592, 0.76579,  # 169
  0.441725, 0.7419990000000001,  # 170
  0.42592, 0.743033,  # 171
  0.195217, 0.17383000000000004,  # 172
  0.211007, 0.211816,  # 173
  0.211007, 0.17038299999999995,  # 174
  0.457529, 0.743033,  # 175
  0.47298, 0.766824,  # 176
  0.47298, 0.7419990000000001,  # 177
  0.100426, 0.42701900000000004,  # 178
  0.116216, 0.423566,  # 179
  0.704508, 0.09011599999999997,  # 180
  0.700959, 0.12262799999999996,  # 181
  0.704508, 0.13429000000000002,  # 182
  0.212382, 0.023094999999999977,  # 183
  0.241045, 0.03628100000000001,  # 184
  0.244918, 0.023094999999999977,  # 185
  0.212382, 0.07689900000000005,  # 186
  0.216254, 0.03628100000000001,  # 187
  0.212382, 0.023094999999999977,  # 188
  0.704508, 0.13429000000000002,  # 189
  0.678234, 0.12262700000000004,  # 190
  0.674684, 0.134289,  # 191
  0.244918, 0.07689900000000005,  # 192
  0.241045, 0.03628100000000001,  # 193
  0.241045, 0.07727899999999999,  # 194
  0.678234, 0.05530900000000005,  # 195
  0.674684, 0.04594200000000004,  # 196
  0.073342, 0.987559,  # 197
  0.106543, 0.870146,  # 198
  0.036915, 0.907001,  # 199
  0.521513, 0.764229,  # 200
  0.554367, 0.870615,  # 201
  0.591206, 0.801051,  # 202
  0.540928, 0.08609,  # 203
  0.602427, 0.22243999999999997,  # 204
  0.60469, 0.08609,  # 205
  0.0, 0.83725,  # 206
  0.106543, 0.870146,  # 207
  0.106543, 0.740292,  # 208
  0.671707, 0.837385,  # 209
  0.554367, 0.870615,  # 210
  0.684211, 0.870615,  # 211
  0.175516, 0.04702600000000001,  # 212
  0.207377, 0.11689899999999998,  # 213
  0.207377, 0.03920400000000002,  # 214
  0.397121, 0.24684399999999995,  # 215
  0.319534, 0.376698,  # 216
  0.397121, 0.376698,  # 217
  0.691348, 0.14840799999999998,  # 218
  0.641351, 0.13429000000000002,  # 219
  0.653318, 0.14840799999999998,  # 220
  0.653319, 0.27418600000000004,  # 221
  0.641351, 0.22236,  # 222
  0.641351, 0.30037899999999995,  # 223
  0.319534, 0.376698,  # 224
  0.397121, 0.506552,  # 225
  0.397121, 0.376698,  # 226
  0.653318, 0.14840799999999998,  # 227
  0.641351, 0.22236,  # 228
  0.653319, 0.21129699999999996,  # 229
  0.543511, 0.744702,  # 230
  0.63934, 0.800376,  # 231
  0.63934, 0.745934,  # 232
  0.737902, 0.739208,  # 233
  0.643472, 0.686051,  # 234
  0.644334, 0.740313,  # 235
  0.583511, 0.939417,  # 236
  0.63934, 0.800376,  # 237
  0.543685, 0.798911,  # 238
  0.737902, 0.5415749999999999,  # 239
  0.643472, 0.686051,  # 240
  0.737114, 0.684813,  # 241
  0.737902, 0.5415749999999999,  # 242
  0.703513, 0.48856,  # 243
  0.669567, 0.543182,  # 244
  0.786188, 0.561473,  # 245
  0.833983, 0.688744,  # 246
  0.830446, 0.56162,  # 247
  0.094906, 0.311026,  # 248
  0.0, 0.18486499999999995,  # 249
  0.030871, 0.30996500000000005,  # 250
  0.583511, 0.939417,  # 251
  0.633504, 0.991491,  # 252
  0.636938, 0.939757,  # 253
  0.737902, 0.68788,  # 254
  0.833983, 0.740313,  # 255
  0.833983, 0.688744,  # 256
  0.093819, 0.186824,  # 257
  0.001354, 0.13375499999999996,  # 258
  0.0, 0.18486499999999995,  # 259
  0.019871, 0.008427999999999991,  # 260
  0.013337, 0.06311100000000003,  # 261
  0.032144, 0.01485000000000003,  # 262
  0.909295, 1.0,  # 263
  0.903362, 0.94416,  # 264
  0.89012, 0.946883,  # 265
  0.019258, 0.13375499999999996,  # 266
  0.013337, 0.06311100000000003,  # 267
  0.0, 0.06104299999999996,  # 268
  0.967418, 0.30290700000000004,  # 269
  0.963518, 0.44201900000000005,  # 270
  0.980551, 0.30427000000000004,  # 271
  0.317248, 0.296793,  # 272
  0.3079, 0.25934199999999996,  # 273
  0.305967, 0.29352100000000003,  # 274
  0.890652, 0.791421,  # 275
  0.903362, 0.94416,  # 276
  0.90443, 0.792706,  # 277
  0.923521, 0.431928,  # 278
  0.934142, 0.279956,  # 279
  0.921091, 0.27831799999999995,  # 280
  0.968253, 0.49462300000000003,  # 281
  0.963518, 0.44201900000000005,  # 282
  0.950534, 0.44383700000000004,  # 283
  0.937934, 0.22448400000000002,  # 284
  0.934142, 0.279956,  # 285
  0.950534, 0.22815799999999997,  # 286
  0.417427, 0.20711500000000005,  # 287
  0.418446, 0.07391599999999998,  # 288
  0.405172, 0.07308999999999999,  # 289
  0.937472, 0.49462300000000003,  # 290
  0.936715, 0.430323,  # 291
  0.923521, 0.431928,  # 292
  0.908319, 0.7258720000000001,  # 293
  0.90443, 0.792706,  # 294
  0.921884, 0.7293879999999999,  # 295
  0.630674, 1.0,  # 296
  0.597933, 0.99162,  # 297
  0.589699, 0.999762,  # 298
  0.875439, 0.740313,  # 299
  0.848136, 0.640272,  # 300
  0.833983, 0.640368,  # 301
  0.875439, 0.5398620000000001,  # 302
  0.848136, 0.640272,  # 303
  0.888516, 0.5451980000000001,  # 304
  0.417518, 0.02066900000000005,  # 305
  0.418446, 0.07391599999999998,  # 306
  0.430565, 0.023718000000000017,  # 307
  0.877079, 0.30356000000000005,  # 308
  0.851207, 0.20521100000000003,  # 309
  0.837795, 0.20375100000000002,  # 310
  0.877079, 0.11249699999999996,  # 311
  0.851207, 0.20521100000000003,  # 312
  0.889471, 0.11901700000000004,  # 313
  0.91769, 0.641699,  # 314
  0.892374, 0.685817,  # 315
  0.917691, 0.685817,  # 316
  0.132427, 0.6464829999999999,  # 317
  0.187445, 0.6244149999999999,  # 318
  0.142643, 0.6151059999999999,  # 319
  0.949454, 0.856445,  # 320
  0.924137, 0.8895109999999999,  # 321
  0.949454, 0.8895109999999999,  # 322
  0.924137, 0.919771,  # 323
  0.949454, 0.8895109999999999,  # 324
  0.924137, 0.8895109999999999,  # 325
  0.924137, 0.919771,  # 326
  0.949454, 0.965538,  # 327
  0.949454, 0.919771,  # 328
  0.924137, 1.0,  # 329
  0.949454, 0.965538,  # 330
  0.924137, 0.965538,  # 331
  0.319534, 0.08471700000000004,  # 332
  0.359688, 0.11163599999999996,  # 333
  0.359689, 0.08471700000000004,  # 334
  0.77467, 0.06550199999999995,  # 335
  0.799986, 0.019643999999999995,  # 336
  0.77467, 0.019643999999999995,  # 337
  0.917691, 0.685817,  # 338
  0.892374, 0.7258720000000001,  # 339
  0.91769, 0.7258720000000001,  # 340
  0.127059, 0.5321640000000001,  # 341
  0.225793, 0.599368,  # 342
  0.437164, 0.6925410000000001,  # 343
  0.411536, 0.658805,  # 344
  0.417875, 0.688922,  # 345
  0.389372, 0.622701,  # 346
  0.385757, 0.641987,  # 347
  0.355638, 0.648319,  # 348
  0.344555, 0.632123,  # 349
  0.338822, 0.674092,  # 350
  0.319534, 0.670473,  # 351
  0.345161, 0.704209,  # 352
  0.328966, 0.715287,  # 353
  0.370941, 0.721027,  # 354
  0.367326, 0.740313,  # 355
  0.40106, 0.7146950000000001,  # 356
  0.40106, 0.7146950000000001,  # 357
  0.437164, 0.6925410000000001,  # 358
  0.417875, 0.688922,  # 359
  0.787636, 0.816179,  # 360
  0.809369, 0.79437,  # 361
  0.787636, 0.741777,  # 362
  0.837795, 0.03824300000000003,  # 363
  0.87795, 0.061404000000000014,  # 364
  0.87795, 0.03824300000000003,  # 365
  0.837795, 0.09216100000000005,  # 366
  0.87795, 0.11249699999999996,  # 367
  0.87795, 0.09216100000000005,  # 368
  0.889679, 0.7696419999999999,  # 369
  0.849525, 0.741777,  # 370
  0.849524, 0.7696419999999999,  # 371
  0.705112, 0.07525099999999996,  # 372
  0.735888, 0.03504099999999999,  # 373
  0.705112, 0.03504099999999999,  # 374
  0.837795, 0.061404000000000014,  # 375
  0.87795, 0.09216100000000005,  # 376
  0.87795, 0.061404000000000014,  # 377
  0.889679, 0.79866,  # 378
  0.849524, 0.7696419999999999,  # 379
  0.849524, 0.79866,  # 380
  0.319534, 0.055068000000000006,  # 381
  0.359689, 0.08471700000000004,  # 382
  0.359689, 0.055068000000000006,  # 383
  0.151738, 0.669713,  # 384
  0.188768, 0.651367,  # 385
  0.949454, 0.839145,  # 386
  0.924137, 0.856445,  # 387
  0.949454, 0.856445,  # 388
  0.432283, 0.603486,  # 389
  0.427732, 0.6477269999999999,  # 390
  0.91769, 0.641699,  # 391
  0.892374, 0.597181,  # 392
  0.892374, 0.641699,  # 393
  0.334336, 0.6006940000000001,  # 394
  0.344555, 0.632123,  # 395
  0.230342, 0.643499,  # 396
  0.225793, 0.599368,  # 397
  0.191092, 0.690987,  # 398
  0.235222, 0.68318,  # 399
  0.19348, 0.676446,  # 400
  0.395408, 0.570538,  # 401
  0.353245, 0.57039,  # 402
  0.353653, 0.577372,  # 403
  0.390695, 0.595684,  # 404
  0.91769, 0.557096,  # 405
  0.892374, 0.597181,  # 406
  0.91769, 0.597181,  # 407
  0.353653, 0.577372,  # 408
  0.334336, 0.6006940000000001,  # 409
  0.540929, 0.14134500000000005,  # 410
  0.582908, 0.08698700000000004,  # 411
  0.540929, 0.08696999999999999,  # 412
  0.957166, 0.798557,  # 413
  0.921884, 0.7574259999999999,  # 414
  0.924631, 0.798557,  # 415
  0.949454, 0.832301,  # 416
  0.924137, 0.839145,  # 417
  0.949454, 0.839145,  # 418
  0.15133, 0.676679,  # 419
  0.437164, 0.563704,  # 420
  0.39302, 0.5559689999999999,  # 421
  0.91769, 0.535263,  # 422
  0.892374, 0.557096,  # 423
  0.91769, 0.557096,  # 424
  0.226147, 0.27059999999999995,  # 425
  0.276143, 0.296793,  # 426
  0.264176, 0.27059999999999995,  # 427
  0.478984, 0.15342299999999998,  # 428
  0.520959, 0.09899599999999997,  # 429
  0.478984, 0.09898200000000001,  # 430
  0.314173, 0.05327499999999996,  # 431
  0.27889, 0.09534900000000002,  # 432
  0.311426, 0.09534900000000002,  # 433
  0.478984, 0.04454100000000005,  # 434
  0.540929, 0.03259400000000001,  # 435
  0.226147, 0.14482099999999998,  # 436
  0.212382, 0.21877400000000002,  # 437
  0.226147, 0.20770999999999995,  # 438
  0.226147, 0.27059999999999995,  # 439
  0.226147, 0.20770999999999995,  # 440
  0.092952, 0.038574,  # 441
  0.096824, 0.079951,  # 442
  0.096824, 0.02614700000000003,  # 443
  0.274741, 0.08653,  # 444
  0.271192, 0.11904099999999995,  # 445
  0.274741, 0.130703,  # 446
  0.064289, 0.079951,  # 447
  0.068161, 0.038574,  # 448
  0.064289, 0.02614700000000003,  # 449
  0.248467, 0.05172299999999996,  # 450
  0.274741, 0.04235599999999995,  # 451
  0.244918, 0.04235599999999995,  # 452
  0.244918, 0.08652899999999997,  # 453
  0.248467, 0.05172299999999996,  # 454
  0.244918, 0.04235599999999995,  # 455
  0.068161, 0.038574,  # 456
  0.096824, 0.02614700000000003,  # 457
  0.064289, 0.02614700000000003,  # 458
  0.15133, 0.676679,  # 459
  0.179433, 0.723438,  # 460
  0.191092, 0.690987,  # 461
  0.949454, 0.832301,  # 462
  0.921884, 0.798557,  # 463
  0.924137, 0.832301,  # 464
  0.432796, 0.541547,  # 465
  0.381308, 0.523541,  # 466
  0.39302, 0.5559689999999999,  # 467
  0.919944, 0.5007440000000001,  # 468
  0.892374, 0.535263,  # 469
  0.91769, 0.535263,  # 470
  0.381308, 0.523541,  # 471
  0.353245, 0.57039,  # 472
  0.39302, 0.5559689999999999,  # 473
  0.179433, 0.723438,  # 474
  0.230855, 0.705295,  # 475
  0.191092, 0.690987,  # 476
  0.618516, 0.24546100000000004,  # 477
  0.634307, 0.283446,  # 478
  0.634307, 0.245467,  # 479
  0.116216, 0.382084,  # 480
  0.100426, 0.34405399999999997,  # 481
  0.100426, 0.38207899999999995,  # 482
  0.457529, 0.766824,  # 483
  0.441725, 0.743033,  # 484
  0.441725, 0.76579,  # 485
  0.100426, 0.420103,  # 486
  0.47298, 0.76579,  # 487
  0.48843, 0.7419990000000001,  # 488
  0.47298, 0.743033,  # 489
  0.634307, 0.207488,  # 490
  0.248467, 0.11904099999999995,  # 491
  0.244918, 0.130703,  # 492
  0.092952, 0.12056900000000004,  # 493
  0.064289, 0.13375499999999996,  # 494
  0.096824, 0.13375499999999996,  # 495
  0.068161, 0.12056900000000004,  # 496
  0.064289, 0.079951,  # 497
  0.064289, 0.13375499999999996,  # 498
  0.271192, 0.11904099999999995,  # 499
  0.244918, 0.130703,  # 500
  0.274741, 0.130703,  # 501
  0.096824, 0.079951,  # 502
  0.092952, 0.12056900000000004,  # 503
  0.096824, 0.13375499999999996,  # 504
  0.271192, 0.05172299999999996,  # 505
  0.274741, 0.04235599999999995,  # 506
  0.362941, 0.14999300000000004,  # 507
  0.480257, 0.11660199999999998,  # 508
  0.399756, 0.08026699999999998,  # 509
  0.256546, 0.856962,  # 510
  0.289449, 0.750518,  # 511
  0.219698, 0.787433,  # 512
  0.035599, 0.28059199999999995,  # 513
  0.105374, 0.14424199999999998,  # 514
  0.041613, 0.14424199999999998,  # 515
  0.330063, 0.043445999999999985,  # 516
  0.362941, 0.14999300000000004,  # 517
  0.399756, 0.08026699999999998,  # 518
  0.13914, 0.823859,  # 519
  0.256546, 0.856962,  # 520
  0.219698, 0.787433,  # 521
  0.80178, 0.11707500000000004,  # 522
  0.833641, 0.047202999999999995,  # 523
  0.80178, 0.053225999999999996,  # 524
  0.312808, 0.610438,  # 525
  0.235222, 0.480584,  # 526
  0.235222, 0.610438,  # 527
  0.276143, 0.13070400000000004,  # 528
  0.226147, 0.14482099999999998,  # 529
  0.264176, 0.144822,  # 530
  0.264176, 0.27059999999999995,  # 531
  0.276143, 0.21877400000000002,  # 532
  0.264176, 0.20771099999999998,  # 533
  0.235222, 0.740292,  # 534
